Nosaukums;Reģistrācijas numurs;Pašreizējā forma;Pacientu skaits;Ārstu skaits;NACE kods (2021);Forma (2021);Darbineki (2021);Ienākumi (2021);Ienākumi uz darbinieku (2021);Ienākumi uz pacientu (2021);Apgrozījums (2021);Apgrozījums uz darbinieku (2021);Apgrozījums uz pacientu (2021);Ienākumi pret apgrozījumu (2021);VSAOI iemaksas (2021);VSAOI iemaksas uz darbinieku (2021);IIN iemaksas (2021);IIN iemaksas uz darbinieku (2021);Ārkārtas dividendes (2021);Dividendes (2021);Dividendes (kā norādīts UGP) (2021)
Tatjanas Krutikas ārsta prakse, SIA;42103103856;;1282;1;8621  ;SIA;2;13591;6795.5;10.601404056162247;107652;53826;83.97191887675507;0.1262493962025787;18880;9440;10420;5210;0;;
Vija Med, Sabiedrība ar ierobežotu atbildību;40103255812;;1856;1;8621  ;SIA;6;23922;3987;12.889008620689655;267675;44612.5;144.22144396551724;0.08936957130848977;54510;9085;30510;5085;0;;
Ventspils poliklīnika, Pašvaldības SIA;40003246298;;8231;6;8621  ;SIA;95;34224;360.2526315789474;4.157939497023448;2795516;29426.484210526316;339.6326084315393;0.012242462572204916;586500;6173.684210526316;328370;3456.5263157894738;0;1462;1462
NEOCORTEX, SIA;40203153751;;1002;1;8621  ;SIA;2;51063;25531.5;50.961077844311376;108706;54353;108.48902195608783;0.469734881239306;10060;5030;4750;2375;0;;
RŪTAS EGLĪTES ĢIMENES ĀRSTA PRAKSE, SIA;41203025455;;1822;1;8621  ;SIA;6;101680;16946.666666666668;55.80680570801317;281732;46955.333333333336;154.6278814489572;0.36091036871920834;32700.000000000004;5450.000000000001;17020;2836.6666666666665;0;;
Daces Roskas ģimenes ārsta prakse, SIA;40103660588;;2169;1;8621  ;SIA;4;22496;5624;10.371599815583219;195830;48957.5;90.28584601198709;0.11487514681100955;33640;8410;17440;4360;0;;
Pūces ģimenes ārsta prakse, SIA;40203183173;;2184;1;8621  ;SIA;3;43838;14612.666666666666;20.07234432234432;236093;78697.66666666667;108.10119047619048;0.1856810663594431;40310;13436.666666666666;20720;6906.666666666667;0;;
A.Jurovas ģimenes ārsta prakse, SIA;42103086842;;1622;1;8621  ;SIA;2;76970;38485;47.4537607891492;170362;85181;105.03205918618988;0.4518026320423569;19860;9930;9720;4860;0;;
Ingara Burlaka ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;40103618701;;1925;1;8621  ;SIA;6;73478;12246.333333333334;38.17038961038961;251176;41862.666666666664;130.48103896103896;0.2925359110743065;37230;6205;16200;2700;0;;
Ārstu prakse AiMed, Sabiedrība ar ierobežotu atbildību;50103887571;;1728;1;8621  ;SIA;4;44180;11045;25.56712962962963;251505;62876.25;145.546875;0.17566251167968827;42010;10502.5;25470;6367.5;0;;
Kristīnes Babickas ģimenes ārstes prakse, Sabiedrība ar ierobežotu atbildību;43603030568;;2241;1;8621  ;SIA;3;71558;23852.666666666668;31.93128067826863;232057;77352.33333333333;103.55064703257474;0.30836389335378805;29730;9910;12590;4196.666666666667;0;;
APG project, Sabiedrība ar ierobežotu atbildību;40203094301;;1558;1;8621  ;SIA;7;83552;11936;53.62772785622593;185931;26561.571428571428;119.3395378690629;0.4493710032216252;20500;2928.5714285714284;14400;2057.1428571428573;0;;
ARST-L, SIA;40103538020;;2019;1;8621  ;SIA;1;18120;18120;8.974739970282318;175970;175970;87.1570084200099;0.10297209751662215;14070;14070;8580;8580;0;;
M.Jakušenokas ārstu prakse, SIA;44103143306;;1905;1;8621  ;SIA;4;66265;16566.25;34.78477690288714;212738;53184.5;111.6734908136483;0.31148642931681225;19950;4987.5;10750;2687.5;0;;
Ellas Šatalovas ģimenes ārsta un pediatra prakse, SIA;40103958266;;5786;1;8621  ;SIA;18;250170;13898.333333333334;43.2371240926374;760877;42270.944444444445;131.50311095748359;0.3287916443787892;89840;4991.111111111111;47770;2653.8888888888887;0;;
Astrīdas Kalnāres ģimenes ārstes prakse, Sabiedrība ar ierobežotu atbildību;40203188344;;1151;1;8621  ;SIA;4;3618;904.5;3.143353605560382;134727;33681.75;117.05212858384014;0.0268543053730878;14860;3715;7450;1862.5;0;;
KSB Doktorāts, SIA;42103099014;;2661;1;8621  ;SIA;6;32441;5406.833333333333;12.191281473130402;249121;41520.166666666664;93.61931604659902;0.13022186005997086;32110;5351.666666666667;17050;2841.6666666666665;0;;
ĢIMENES ĀRSTA PRAKSE, Sabiedrība ar ierobežotu atbildību;40002079355;;1891;2;8621  ;SIA;5;11565;2313;6.1158117398202005;96086;19217.2;50.812268640930725;0.12036092666985825;46510;9302;25360;5072;0;;
Medicinus, Sabiedrība ar ierobežotu atbildību;40103283568;;1524;1;8621  ;SIA;3;58325;19441.666666666668;38.270997375328086;191664;63888;125.76377952755905;0.3043085816846147;22980;7660;13640;4546.666666666667;0;;
Ilzes Silanžas ārsta prakse, SIA;40203130049;;1603;1;8622  ;SIA;5;11434;2286.8;7.132875857766687;287638;57527.6;179.43730505302557;0.03975135413262504;57160;11432;33150;6630;0;;
Ainažu doktorāts, SIA;44103096567;;1244;1;8621  ;SIA;4;11476;2869;9.22508038585209;181774;45443.5;146.12057877813504;0.06313334140196068;32420;8105;15590;3897.5;0;;
Rīgas 1. slimnīca, SIA;40003439279;;4434;4;8610  ;SIA;796;723088;908.4020100502513;163.07803337843933;22812868;28659.381909547737;5144.98601714028;0.031696496906921126;4028680;5061.155778894472;2161750;2715.7663316582916;0;0;0
M. Kļaviņas ĢĀP, SIA;40203352315;;1667;1;8621  ;SIA;0;;;NaN;;;NaN;;0;Infinity;0;Infinity;;;
K. Konstantinovas Ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;40203275016;;3237;1;8621  ;SIA;5;124306;24861.2;38.40160642570281;328201;65640.2;101.39048501699104;0.37874960770990945;35210;7042;18420;3684;0;;
Bekker medical, SIA;40203046994;;1328;1;8621  ;SIA;5;84492;16898.4;63.623493975903614;219613;43922.6;165.37123493975903;0.3847313228269729;24740;4948;12670;2534;0;;
Dinas Puhartes doktorāts, SIA;44103033858;;4246;1;8621  ;SIA;7;38016;5430.857142857143;8.953367875647668;419017;59859.57142857143;98.68511540273198;0.09072662922984032;46510;6644.285714285715;26460;3780;0;;
Dr. Jūlija Lazutina, SIA;40203281525;;1464;1;8621  ;SIA;3;30717;10239;20.98155737704918;117625;39208.333333333336;80.34494535519126;0.2611434643995749;14710;4903.333333333333;6550;2183.3333333333335;0;;
VIĻĀNU DOKTORĀTS I, Sabiedrība ar ierobežotu atbildību;42403009791;;1651;1;8621  ;SIA;5;50016;10003.2;30.294367050272562;191813;38362.6;116.17989097516657;0.26075396349569635;32750;6550;17790;3558;0;;
I.Kuģes ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;50103611461;;1533;1;8621  ;SIA;4;24472;6118;15.963470319634704;168371;42092.75;109.8310502283105;0.14534569492371013;32439.999999999996;8109.999999999999;18640;4660;0;;
RĪGAS PILSĒTAS ĢIMENES ĀRSTES SARMĪTES BREICES INDIVIDUĀLAIS UZŅĒMUMS, Individuālais uzņēmums;40002083454;;1705;1;;;2;-4038;-2019;-2.3683284457478004;115214;57607;67.5741935483871;-0.035047824049160695;;;;;0;;
Aksanas Utenkovas ārsta prakse, SIA;48503016987;;1548;1;8621  ;SIA;5;9595;1919;6.198320413436693;200286;40057.2;129.38372093023256;0.047906493713988994;42920;8584;24360;4872;0;;
MPWG, Sabiedrība ar ierobežotu atbildību;45403058440;;1528;1;8621  ;SIA;3;43894;14631.333333333334;28.726439790575917;170641;56880.333333333336;111.67604712041884;0.257230091244191;24890;8296.666666666666;13190;4396.666666666667;0;;
Ludmilas Skrjabinas ārsta prakse, Sabiedrība ar ierobežotu atbildību;43603045417;;1290;1;8621  ;SIA;3;22331;7443.666666666667;17.310852713178296;139773;46591;108.35116279069767;0.1597661923261288;21480;7160;12040;4013.3333333333335;0;;
Madonas slimnīca, Madonas novada pašvaldības SIA;40003356507;;1054;1;8610  ;SIA;326;773993;2374.211656441718;734.3387096774194;11186892;34315.61963190184;10613.749525616699;0.06918749193252245;2015460;6182.39263803681;1071150;3285.7361963190183;0;0;0
Hedvigas Kronbergas ģimenes ārsta prakse, SIA;40203030404;;1891;1;8621  ;SIA;2;47399;23699.5;25.065573770491802;179333;89666.5;94.83500793231094;0.26430718272710546;6700;3350;3990;1995;0;;
LIEPA UN GAILĪTE, Sabiedrība ar ierobežotu atbildību;40003532553;;1292;1;4773  ;SIA;7;45041;6434.428571428572;34.86145510835913;678403;96914.71428571429;525.0797213622291;0.0663926898908171;48010;6858.571428571428;28700;4100;0;;
Maijas Liepiņas ģimenes ārsta prakse, SIA;44103122484;;3790;1;8621  ;SIA;6;104800;17466.666666666668;27.651715039577837;414933;69155.5;109.48100263852243;0.25257089698818846;53540;8923.333333333334;29540;4923.333333333333;0;;
I. Ločmeles ārsta prakse, Sabiedrība ar ierobežotu atbildību;44103040402;;1398;1;8621  ;SIA;4;34297;8574.25;24.532904148783977;178309;44577.25;127.54577968526466;0.19234587149274573;34230;8557.5;18170;4542.5;0;;
RIMED, Sabiedrība ar ierobežotu atbildību;43603033992;;1845;1;8621  ;SIA;6;17059;2843.1666666666665;9.246070460704606;216944;36157.333333333336;117.58482384823849;0.07863319566339701;44660;7443.333333333333;25970;4328.333333333333;0;;
RSU Ambulance, SIA;40003837074;;1752;1;8621  ;SIA;111;42805;385.6306306306306;24.432077625570777;1713267;15434.837837837838;977.8921232876712;0.024984430331057565;390050;3513.963963963964;213700;1925.2252252252251;0;;
Jelgavas poliklīnika, SIA;41703007095;;11857;10;8621  ;SIA;221;440298;1992.2986425339366;37.134013662815214;5715098;25860.171945701357;482.00202412077255;0.07704119859361992;1093910;4949.819004524887;602510;2726.289592760181;0;;
DH prakse, SIA;44103114006;;1931;1;8621  ;SIA;3;84875;28291.666666666668;43.95390989124806;200361;66787;103.7602278612118;0.4236103832582189;17660;5886.666666666667;11840;3946.6666666666665;0;;
TriA SAD, Sabiedrība ar ierobežotu atbildību;40003991419;;1436;1;8621  ;SIA;4;19588;4897;13.64066852367688;123685;30921.25;86.13161559888579;0.1583700529571088;22240;5560;11300;2825;0;;
Sarmas Līsmanes ģimenes ārstes prakse, SIA;44102019274;;1599;1;8621  ;SIA;6;30624;5104;19.151969981238274;206354;34392.333333333336;129.05190744215133;0.14840516781840915;32940;5490;18430;3071.6666666666665;0;;
Dr. I.Bergas veselības & konsultāciju centrs, SIA;40103193315;;1435;1;8621  ;SIA;4;;;NaN;;;NaN;;24500;6125;13470;3367.5;;;
L.Ņemņasevas ģimenes ārsta un pediatra prakse, Sabiedrība ar ierobežotu atbildību;42403034657;;1595;1;8621  ;SIA;3;57622;19207.333333333332;36.12664576802508;228486;76162;143.2514106583072;0.25219050620169287;23350;7783.333333333333;13560;4520;0;;
MEDEXPERT PLUS, Sabiedrība ar ierobežotu atbildību;41503089417;;2982;1;8622  ;SIA;23;298711;12987.434782608696;100.17136150234742;491812;21383.130434782608;164.92689470154258;0.6073682626694753;46120;2005.2173913043478;20910;909.1304347826087;0;;
R.D. doktorāts, SIA;40103321357;;2358;1;8621  ;SIA;10;4988;498.8;2.1153519932145888;310168;31016.8;131.53859202714165;0.016081607386964483;57390;5739;32280;3228;0;;
Ilzes Rudko ārsta prakse, Sabiedrība ar ierobežotu atbildību;43603033723;;1818;1;8621  ;SIA;3;47585;15861.666666666666;26.174367436743676;169721;56573.666666666664;93.35588558855886;0.2803719044785265;26770;8923.333333333334;13380;4460;0;;
M.BINDRES DOKTORĀTS, SIA;40003426325;;2217;1;8621  ;SIA;7;17206;2458;7.760938204781236;274117;39159.57142857143;123.64321154713576;0.06276881769463405;56890;8127.142857142857;34280;4897.142857142857;0;5500;-5500
Ārstu privātprakse "SVĪRE PLUS", Sabiedrība ar ierobežotu atbildību;40003425917;;4695;3;8621  ;SIA;18;162326;9018.111111111111;34.57422790202343;679900;37772.22222222222;144.81363152289669;0.23874981614943375;112530;6251.666666666667;68650;3813.8888888888887;0;;
Kauguru veselības centrs, Pašvaldības sabiedrība ar ierobežotu atbildību;40003219995;;5276;4;8621  ;SIA;97;103971;1071.8659793814434;19.706406368460954;2694145;27774.690721649484;510.64158453373767;0.03859146408229698;511130;5269.381443298969;274470;2829.5876288659792;0;;
Iekšlietu ministrijas poliklīnika, Valsts sabiedrība ar ierobežotu atbildību;40003400059;;7125;5;8621  ;SIA;133;1262;9.488721804511279;0.17712280701754385;2961489;22266.834586466164;415.6475789473684;0.00042613698717098057;627460;4717.744360902256;342510;2575.2631578947367;0;;
Inas Zemtures ģimenes ārsta-pediatra prakse, SIA;41203056972;;1650;1;8621  ;SIA;3;23687;7895.666666666667;14.355757575757575;170931;56977;103.59454545454545;0.13857638462303504;31090;10363.333333333334;17570;5856.666666666667;0;;
Krimuldas doktorāts, Sabiedrība ar ierobežotu atbildību;40003171701;;3590;2;8621  ;SIA;8;133919;16739.875;37.3033426183844;450481;56310.125;125.48217270194986;0.2972800184691474;74030;9253.75;44550;5568.75;0;;
M & M centrs, Sabiedrība ar ierobežotu atbildību;40003872915;;1761;1;8621  ;SIA;6;137255;22875.833333333332;77.94151050539466;427588;71264.66666666667;242.80976717773993;0.32099825065249726;24190;4031.6666666666665;14400;2400;0;;
Nadeždas Tereškinas ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;40203246483;;1578;1;8621  ;SIA;4;2260;565;1.432192648922687;149808;37452;94.93536121673004;0.015085976716864253;32470;8117.5;18530;4632.5;0;;
OLGAS GOLUBES ĢIMENES ĀRSTA PRAKSE, Sabiedrība ar ierobežotu atbildību;41503064502;;1577;1;8622  ;SIA;4;16502;4125.5;10.46417247939125;0;0;0;Infinity;36160;9040;19300;4825;0;;
SANUS SN, SIA;40103966244;;1831;1;8621  ;SIA;4;31081;7770.25;16.974877116329875;204457;51114.25;111.66411796832332;0.1520172945900605;38840;9710;21620;5405;0;;
Nadeta, SIA;41503045338;;2885;1;8621  ;SIA;6;90780;15130;31.466204506065857;475557;79259.5;164.8377816291161;0.1908919435525079;76540;12756.666666666666;41060;6843.333333333333;0;;
ARMONIA HEALTH, SIA;40203294337;;1245;1;8621  ;SIA;4;27902;6975.5;22.41124497991968;108691;27172.75;87.30200803212851;0.2567093871617705;16180;4045;8920;2230;0;;
G.Ozolas ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;44103065321;;2871;1;8621  ;SIA;5;27271;5454.2;9.498780912574016;299332;59866.4;104.26053639846744;0.09110619646412679;53240;10648;33170;6634;0;;
Beātes Salenieces Ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;44103119003;;1660;1;8621  ;SIA;3;60163;20054.333333333332;36.24277108433735;190593;63531;114.81506024096386;0.3156621701741407;29140;9713.333333333334;15520;5173.333333333333;0;;
Ilzes Vaičekones ārsta prakse, Sabiedrība ar ierobežotu atbildību;43603041063;;1867;1;8621  ;SIA;3;112580;37526.666666666664;60.29994643813605;231597;77199;124.04767005891804;0.4861030151513189;19430;6476.666666666667;10850;3616.6666666666665;0;;
INATE, SIA;42102025287;;3152;3;8621  ;SIA;8;207209;25901.125;65.73889593908629;420705;52588.125;133.47239847715736;0.49252801844522887;51710;6463.75;25220;3152.5;0;;
Guntas Āboltiņas ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;40203030457;;2235;1;8621  ;SIA;5;38699;7739.8;17.314988814317672;250359;50071.8;112.01744966442953;0.15457403169049244;41940;8388;22460;4492;0;;
I.Lielkalnes ģimenes ārsta prakse, SIA;45403058968;;1298;1;8621  ;SIA;3;48615;16205;37.4537750385208;180352;60117.333333333336;138.94607087827427;0.26955620120652946;32960;10986.666666666666;17960;5986.666666666667;0;;
N.Janpaule-ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;41503050273;;1866;1;8621  ;SIA;4;74596;18649;39.97642015005359;196679;49169.75;105.40139335476957;0.37927790969040925;25130;6282.5;14400;3600;0;;
AP MED, Sabiedrība ar ierobežotu atbildību;50203179771;;1274;1;8621  ;SIA;3;2867;955.6666666666666;2.2503924646781788;139354;46451.333333333336;109.38304552590267;0.020573503451641145;27560;9186.666666666666;15360;5120;0;;
Valijas Pčolkinas ģimenes ārsta prakse, Sabiedrība ar ierobežotu atbildību;50002071141;;1772;1;8621  ;SIA;6;-12726;-2121;-7.181715575620768;210010;35001.666666666664;118.5158013544018;-0.06059711442312271;49740;8290;29400;4900;0;;
Baibas Koševares ģimenes ārsta prakse, SIA;41203068558;;1505;1;8621  ;SIA;4;20500;5125;13.621262458471762;173151;43287.75;115.05049833887043;0.11839377191006693;25380;6345;13690;3422.5;0;;
Mazsalacas slimnīca, Sabiedrība ar ierobežotu atbildību;40003261206;;1535;3;8710  ;SIA;44;9272;210.72727272727272;6.040390879478827;863804;19631.909090909092;562.7387622149837;0.010733916490314932;163090;3706.590909090909;80430;1827.9545454545455;0;;
Veselības centru apvienība, AS;40103464662;;26826;19;8621  ;AS;1781;10408422;5844.144862436833;387.99753970029076;52974153;29744.049971925884;1974.7317154998882;0.19648114052904253;8441920;4739.988770353734;4433450;2489.303761931499;0;7500000;-7500000
